[INFO] [1780824944.381525070] [person_pose_node_official]: loading official protocol model: /root/detect/yolov8n-pose_bayese_640x640_nv12.bin
[BPU_PLAT]BPU Platform Version(1.3.6)! soc info(x5)
[HBRT] set log level as 0. version = 3.15.55.0
[DNN] Runtime version = 1.24.5_(3.15.55 HBRT)
[INFO] [1780825526.721771529] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.8840
[INFO] [1780825528.727156077] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.8729
[INFO] [1780825530.749721035] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.8534
[INFO] [1780825532.770459866] [person_pose_node_official]: detected=1 fps=24.3 score_max=0.8729
[INFO] [1780825534.770995536] [person_pose_node_official]: detected=1 fps=23.1 score_max=0.8705
[INFO] [1780825536.778237594] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.8692
[INFO] [1780825538.810503245] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.8886
[INFO] [1780825540.827693201] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.8817
[INFO] [1780825542.838264605] [person_pose_node_official]: detected=1 fps=24.1 score_max=0.8862
[INFO] [1780825544.843071957] [person_pose_node_official]: detected=1 fps=22.3 score_max=0.8767
[INFO] [1780825546.886430636] [person_pose_node_official]: detected=1 fps=25.0 score_max=0.8785
[INFO] [1780825548.897445420] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.8771
[INFO] [1780825550.930692708] [person_pose_node_official]: detected=1 fps=23.8 score_max=0.8642
[INFO] [1780825552.939686451] [person_pose_node_official]: detected=1 fps=25.2 score_max=0.8849
[INFO] [1780825554.958109171] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.8700
[INFO] [1780825557.002527361] [person_pose_node_official]: detected=1 fps=24.1 score_max=0.8689
[INFO] [1780825559.007802226] [person_pose_node_official]: detected=1 fps=22.4 score_max=0.8810
[INFO] [1780825561.030050876] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.8843
[INFO] [1780825563.042631301] [person_pose_node_official]: detected=1 fps=25.2 score_max=0.8834
[INFO] [1780825565.080682277] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.8283
[INFO] [1780825567.093583956] [person_pose_node_official]: detected=1 fps=23.9 score_max=0.8715
[INFO] [1780825569.141641913] [person_pose_node_official]: detected=1 fps=23.9 score_max=0.8668
[INFO] [1780825571.154253011] [person_pose_node_official]: detected=1 fps=23.9 score_max=0.8565
[INFO] [1780825573.154473712] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.8622
[INFO] [1780825575.163202764] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.8546
[INFO] [1780825577.164986138] [person_pose_node_official]: detected=1 fps=23.8 score_max=0.8934
[INFO] [1780825579.167985475] [person_pose_node_official]: detected=1 fps=23.9 score_max=0.8690
[INFO] [1780825581.191566686] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.8652
[INFO] [1780825583.195865445] [person_pose_node_official]: detected=1 fps=24.0 score_max=0.8659
[INFO] [1780825585.206658135] [person_pose_node_official]: detected=1 fps=25.0 score_max=0.8647
[INFO] [1780825587.245474006] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.8754
[INFO] [1780825589.246207513] [person_pose_node_official]: detected=1 fps=24.0 score_max=0.8741
[INFO] [1780825591.249920610] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.8787
[INFO] [1780825593.255450338] [person_pose_node_official]: detected=1 fps=22.0 score_max=0.8706
[INFO] [1780825595.287741995] [person_pose_node_official]: detected=1 fps=23.8 score_max=0.8853
[INFO] [1780825597.308700214] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.8753
[INFO] [1780825599.331708940] [person_pose_node_official]: detected=1 fps=22.5 score_max=0.8707
[INFO] [1780825601.357488505] [person_pose_node_official]: detected=1 fps=24.0 score_max=0.8716
[INFO] [1780825603.390710754] [person_pose_node_official]: detected=1 fps=24.3 score_max=0.8681
[INFO] [1780825605.419088536] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.8680
[INFO] [1780825607.437130925] [person_pose_node_official]: detected=1 fps=25.0 score_max=0.8723
[INFO] [1780825609.442676874] [person_pose_node_official]: detected=1 fps=25.0 score_max=0.8647
[INFO] [1780825611.479490011] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.8729
[INFO] [1780825613.492306186] [person_pose_node_official]: detected=1 fps=24.5 score_max=0.8629
[INFO] [1780825615.520626560] [person_pose_node_official]: detected=1 fps=23.9 score_max=0.8628
[INFO] [1780825617.547739974] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.8654
[INFO] [1780825619.550561677] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.8599
[INFO] [1780825621.583082063] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.8658
[INFO] [1780825623.604126846] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.8610
[INFO] [1780825625.633420438] [person_pose_node_official]: detected=1 fps=22.8 score_max=0.8565
[INFO] [1780825627.671348382] [person_pose_node_official]: detected=1 fps=24.3 score_max=0.8660
[INFO] [1780825629.687607660] [person_pose_node_official]: detected=1 fps=24.1 score_max=0.8545
[INFO] [1780825631.734474666] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.8676
[INFO] [1780825633.751726283] [person_pose_node_official]: detected=1 fps=23.5 score_max=0.8768
[INFO] [1780825635.774067161] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.8656
[INFO] [1780825637.812901865] [person_pose_node_official]: detected=1 fps=25.0 score_max=0.8780
[INFO] [1780825639.818196088] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.8754
[INFO] [1780825641.834956877] [person_pose_node_official]: detected=1 fps=24.3 score_max=0.8997
[INFO] [1780825643.852533502] [person_pose_node_official]: detected=1 fps=24.0 score_max=0.9196
[INFO] [1780825645.863958450] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.8743
[INFO] [1780825647.873836646] [person_pose_node_official]: detected=1 fps=24.5 score_max=0.8771
[INFO] [1780825649.903921593] [person_pose_node_official]: detected=1 fps=23.4 score_max=0.8543
[INFO] [1780825651.904954733] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.8689
[INFO] [1780825653.942242780] [person_pose_node_official]: detected=1 fps=23.9 score_max=0.8717
[INFO] [1780825655.945312469] [person_pose_node_official]: detected=1 fps=23.3 score_max=0.8201
[INFO] [1780825657.978259927] [person_pose_node_official]: detected=1 fps=23.8 score_max=0.8627
[INFO] [1780825660.008776382] [person_pose_node_official]: detected=1 fps=24.3 score_max=0.8665
[INFO] [1780825662.024993186] [person_pose_node_official]: detected=1 fps=25.2 score_max=0.8865
[INFO] [1780825664.032898724] [person_pose_node_official]: detected=1 fps=24.0 score_max=0.8862
[INFO] [1780825666.071058199] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.9231
[INFO] [1780825668.087188048] [person_pose_node_official]: detected=1 fps=24.0 score_max=0.9245
[INFO] [1780825670.099500600] [person_pose_node_official]: detected=1 fps=24.5 score_max=0.9192
[INFO] [1780825672.117533373] [person_pose_node_official]: detected=1 fps=24.0 score_max=0.9027
[INFO] [1780825674.134837396] [person_pose_node_official]: detected=1 fps=23.8 score_max=0.8829
[INFO] [1780825676.145804491] [person_pose_node_official]: detected=1 fps=21.5 score_max=0.8650
[INFO] [1780825678.189444153] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.8780
[INFO] [1780825680.197382537] [person_pose_node_official]: detected=1 fps=23.9 score_max=0.8611
[INFO] [1780825682.210861100] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.8868
[INFO] [1780825684.210802596] [person_pose_node_official]: detected=1 fps=24.0 score_max=0.7885
[INFO] [1780825686.212314555] [person_pose_node_official]: detected=1 fps=23.6 score_max=0.8197
[INFO] [1780825688.231908344] [person_pose_node_official]: detected=1 fps=23.4 score_max=0.7523
[INFO] [1780825690.264594368] [person_pose_node_official]: detected=1 fps=23.3 score_max=0.7710
[INFO] [1780825692.288652126] [person_pose_node_official]: detected=1 fps=24.3 score_max=0.8450
[INFO] [1780825694.322113071] [person_pose_node_official]: detected=1 fps=23.6 score_max=0.8491
[INFO] [1780825696.359839151] [person_pose_node_official]: detected=1 fps=23.8 score_max=0.8513
[INFO] [1780825698.374618604] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.9145
[INFO] [1780825700.406229634] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.9157
[INFO] [1780825702.414750910] [person_pose_node_official]: detected=1 fps=23.5 score_max=0.9101
[INFO] [1780825704.434654128] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.9105
[INFO] [1780825706.454071763] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.9007
[INFO] [1780825708.459177745] [person_pose_node_official]: detected=1 fps=24.1 score_max=0.8847
[INFO] [1780825710.473789498] [person_pose_node_official]: detected=1 fps=25.4 score_max=0.8084
[INFO] [1780825712.473848516] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.9149
[INFO] [1780825714.505169930] [person_pose_node_official]: detected=1 fps=25.0 score_max=0.9109
[INFO] [1780825716.507162871] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.9028
[INFO] [1780825718.541118168] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.8954
[INFO] [1780825720.545401658] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.8940
[INFO] [1780825722.582126256] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.8377
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
